21.173,0.618265,-5.026559035
21.176,0.605699,-4.188776016
21.179,0.590619,-5.026559035
21.182,0.578053,-4.188776016
21.184,0.562973,-7.539838553
21.187,0.547894,-5.026539167
21.19,0.532814,-5.026559035
21.193,0.520248,-4.188776016
21.196,0.505168,-5.026559035
21.199,0.490088,-5.026539167
21.202,0.475009,-5.026559035
21.205,0.459929,-5.026539167
21.208,0.44485,-5.026549101
21.211,0.42977,-5.026539167
21.214,0.41469,-5.026559035
21.217,0.399611,-5.026539167
21.22,0.384531,-5.026559035
21.223,0.369451,-5.026539167
21.226,0.354372,-5.026549101
21.229,0.336779,-5.864312251
21.232,0.321699,-5.026549101
21.235,0.306619,-5.026549101
21.238,0.29154,-5.026549101
21.241,0.273947,-5.864302317
21.244,0.258867,-5.026549101
21.246,0.243788,-7.539816201
21.249,0.226195,-5.864312251
21.252,0.211115,-5.026549101
21.255,0.196035,-5.026549101
21.258,0.178442,-5.864302317
21.261,0.163363,-5.026549101
21.264,0.14577,-5.864307284
21.267,0.13069,-5.026544134
21.27,0.115611,-5.026549101
21.273,0.098018,-5.864309768
21.276,0.082938,-5.026546617
21.279,0.065345,-5.864304801
21.282,0.050265,-5.026549101
21.285,0.032673,-5.864306043
21.288,0.017593,-5.026549101
21.291,0.002513,-5.026547859
21.294,-0.01508,-5.864306664
21.297,-0.030159,-5.02654848
21.3,-0.047752,-5.864306043
21.303,-0.062832,-5.026546617
21.306,-0.080425,-5.864307284
21.309,-0.098018,-5.864304801
21.312,-0.113097,-5.026549101
21.315,-0.13069,-5.864309768
21.318,-0.14577,-5.026544134
21.321,-0.163363,-5.864307284
21.324,-0.178442,-5.026549101
21.327,-0.196035,-5.864302317
21.33,-0.211115,-5.026549101
21.333,-0.226195,-5.026549101
21.336,-0.243788,-5.864312251
21.339,-0.258867,-5.026544134
21.342,-0.273947,-5.026549101
21.345,-0.29154,-5.864302317
21.348,-0.306619,-5.026549101
21.351,-0.321699,-5.026549101
21.354,-0.336779,-5.026549101
21.357,-0.351858,-5.026549101
21.361,-0.366938,-3.769911826
21.364,-0.382018,-5.026549101
21.367,-0.397097,-5.026539167
21.37,-0.412177,-5.026559035
21.373,-0.427257,-5.026549101
21.376,-0.442336,-5.026539167
21.379,-0.457416,-5.026559035
21.382,-0.472496,-5.026539167
21.385,-0.487575,-5.026559035
21.388,-0.500142,-4.18878595
21.391,-0.515221,-5.026559035
21.394,-0.527788,-4.188776016
21.397,-0.542867,-5.026559035
21.4,-0.555434,-4.188776016
21.403,-0.570513,-5.026559035
21.406,-0.58308,-4.188776016
21.409,-0.595646,-4.188795885
21.412,-0.610726,-5.026539167
21.415,-0.623292,-4.188815753
21.418,-0.635858,-4.188776016
21.421,-0.648425,-4.188795885
21.424,-0.660991,-4.188776016
21.427,-0.673557,-4.188795885
21.43,-0.686124,-4.188795885
21.433,-0.696177,-3.351032734
21.436,-0.708743,-4.188795885
21.44,-0.72131,-3.141582012
21.443,-0.731363,-3.351052602
21.446,-0.743929,-4.188776016
21.449,-0.753982,-3.351032734
21.452,-0.766549,-4.188795885
21.455,-0.776602,-3.351012866
21.458,-0.786655,-3.351052602
21.461,-0.796708,-3.351032734
21.464,-0.806761,-3.351012866
21.467,-0.816814,-3.351032734
21.47,-0.826867,-3.351052602
21.473,-0.83692,-3.351032734
21.476,-0.846973,-3.351032734
21.479,-0.857026,-3.351012866
21.482,-0.864566,-2.513289452
21.485,-0.874619,-3.351032734
21.488,-0.882159,-2.513289452
21.491,-0.892212,-3.351012866
21.494,-0.899752,-2.513249715
21.497,-0.907292,-2.513289452
21.5,-0.914832,-2.513289452
21.503,-0.924885,-3.351032734
21.506,-0.932425,-2.513249715
21.509,-0.939965,-2.513289452
21.512,-0.944991,-1.675506433
21.515,-0.952531,-2.513289452
21.519,-0.960071,-1.884937286
21.522,-0.967611,-2.513289452
21.525,-0.972637,-1.675506433
21.528,-0.980177,-2.513289452
21.531,-0.985203,-1.675506433
21.534,-0.99023,-1.675526301
21.537,-0.995257,-1.675506433
21.54,-1.002796,-2.513289452
21.543,-1.007823,-1.675526301
21.546,-1.012849,-1.675486565
21.549,-1.015363,-0.837763151
21.552,-1.020389,-1.675526301
21.555,-1.025416,-1.675526301
21.558,-1.030442,-1.675526301
21.561,-1.032956,-0.837723414
21.564,-1.037982,-1.675526301
21.567,-1.040496,-0.837763151
21.57,-1.043009,-0.837723414
21.573,-1.045522,-0.837802887
21.576,-1.050549,-1.675486565
21.579,-1.053062,-0.837763151
21.582,-1.055575,-0.837763151
21.586,-1.058088,-0.628322363
21.59,-1.060602,-0.628322363
21.594,-1.063115,-0.628322363
21.601,-1.065628,-0.35902432
21.63,-1.063115,0.086661043
21.636,-1.060602,0.418881575
21.641,-1.058088,0.50265789
21.645,-1.055575,0.628322363
21.649,-1.053062,0.628322363
21.652,-1.050549,0.837763151
21.655,-1.048035,0.837723414
21.658,-1.045522,0.837763151
21.66,-1.043009,1.25670433
21.663,-1.040496,0.837723414
21.665,-1.037982,1.256644726
21.667,-1.035469,1.256644726
21.669,-1.032956,1.256644726
21.672,-1.030442,0.837723414
21.673,-1.027929,2.513408661
21.675,-1.025416,1.256585121
21.677,-1.022903,1.256644726
21.679,-1.020389,1.256644726
21.681,-1.017876,1.256644726
21.683,-1.015363,1.256644726
21.685,-1.012849,1.256644726
21.688,-1.007823,1.675486565
21.691,-1.002796,1.675526301
21.694,-0.99777,1.675506433
21.697,-0.992743,1.675526301
21.7,-0.987717,1.675546169
21.703,-0.98269,1.675506433
21.706,-0.977664,1.675506433
21.709,-0.970124,2.513269583
21.712,-0.965097,1.675506433
21.715,-0.957557,2.513289452
21.718,-0.952531,1.675506433
21.721,-0.944991,2.513289452
21.724,-0.937451,2.513249715
21.727,-0.932425,1.675546169
21.73,-0.924885,2.513249715
21.733,-0.917345,2.513289452
21.735,-0.909805,3.769874573
21.738,-0.902265,2.513289452
21.741,-0.894726,2.513289452
21.744,-0.887186,2.513249715
21.747,-0.879646,2.513289452
21.75,-0.869593,3.351032734
21.753,-0.862053,2.513269583
21.756,-0.852,3.351032734
21.759,-0.84446,2.513289452
21.762,-0.834407,3.351032734
21.765,-0.826867,2.513249715
21.768,-0.816814,3.351052602
21.771,-0.806761,3.351032734
21.774,-0.799221,2.513249715
21.777,-0.789168,3.351052602
21.78,-0.779115,3.351032734
21.783,-0.769062,3.351032734
21.786,-0.759009,3.351012866
21.789,-0.748956,3.351052602
21.792,-0.738903,3.351012866
21.794,-0.728849,5.026578903
21.797,-0.716283,4.188776016
21.8,-0.70623,3.351032734
21.803,-0.696177,3.351032734
21.806,-0.683611,4.188795885
21.809,-0.673557,3.351032734
21.812,-0.660991,4.188795885
21.815,-0.650938,3.351012866
21.818,-0.638372,4.188795885
21.821,-0.625805,4.188795885
21.824,-0.615752,3.351032734
21.827,-0.603186,4.188795885
21.83,-0.590619,4.188795885
21.833,-0.578053,4.188776016
21.836,-0.568,3.351032734
21.839,-0.555434,4.188795885
21.842,-0.542867,4.188776016
21.845,-0.530301,4.188795885
21.848,-0.517734,4.188795885
21.851,-0.505168,4.188795885
21.854,-0.490088,5.026539167
21.856,-0.477522,6.283193827
21.859,-0.464956,4.18878595
21.862,-0.452389,4.188795885
21.865,-0.439823,4.18878595
21.868,-0.424743,5.026559035
21.871,-0.412177,4.188776016
21.874,-0.399611,4.18878595
21.877,-0.384531,5.026559035
21.88,-0.371965,4.18878595
21.883,-0.359398,4.188795885
21.886,-0.344319,5.026539167
21.889,-0.331752,4.188795885
21.892,-0.316673,5.026549101
21.895,-0.304106,4.18878595
21.898,-0.289027,5.026549101
21.901,-0.27646,4.188795885
21.904,-0.261381,5.026539167
21.907,-0.246301,5.026554068
21.91,-0.233734,4.188790917
21.913,-0.218655,5.026544134
21.916,-0.203575,7.539823651
21.918,-0.191009,6.283186376
21.921,-0.175929,5.026549101
21.924,-0.16085,5.026549101
21.927,-0.148283,4.18878595
21.93,-0.133204,5.026554068
21.933,-0.118124,5.026546617
21.936,-0.105558,4.188790917
21.939,-0.090478,5.026546617
21.942,-0.075398,5.026549101
21.945,-0.062832,4.188790917
21.948,-0.047752,5.026546617
21.951,-0.032673,5.026547859
21.954,-0.020106,4.188790917
21.957,-0.005027,5.02654817
21.96,0.010053,5.02654817
21.963,0.022619,4.188790297
21.965,0.037699,7.539821789
21.968,0.050265,4.188790917
21.971,0.065345,5.026549101
21.974,0.077912,4.188790917
21.977,0.092991,5.026546617
21.98,0.105558,4.188788434
21.983,0.118124,4.188790917
21.986,0.133204,5.026546617
21.988,0.14577,6.283186376
21.991,0.16085,5.026549101
21.994,0.173416,4.188790917
21.997,0.185982,4.188790917
22,0.201062,5.026549101
22.003,0.213628,4.188790917
22.006,0.226195,4.18878595
22.008,0.238761,6.283186376
22.011,0.253841,5.026549101
22.014,0.266407,4.18878595
22.017,0.278973,4.188795885
22.02,0.29154,4.18878595
22.023,0.304106,4.188795885
22.026,0.316673,4.18878595
22.029,0.329239,4.188795885
22.031,0.341805,6.283178926
22.034,0.354372,4.188795885
22.037,0.366938,4.18878595
22.04,0.379504,4.188795885
22.043,0.392071,4.188776016
22.046,0.404637,4.188805819
22.049,0.41469,3.3510228
22.051,0.427257,6.283193827
22.054,0.439823,4.18878595
22.057,0.449876,3.3510228
22.06,0.462442,4.188805819
22.063,0.475009,4.188776016
22.066,0.485062,3.351042668
22.069,0.497628,4.18878595
22.071,0.507681,5.026549101
22.074,0.517734,3.351032734
22.077,0.530301,4.188795885
22.08,0.540354,3.351032734
22.083,0.550407,3.351032734
22.086,0.56046,3.351012866
22.089,0.570513,3.351052602
22.092,0.580566,3.351032734
22.094,0.590619,5.026519299
22.097,0.600673,3.351052602
22.1,0.610726,3.351012866
22.103,0.620779,3.351052602
22.106,0.630832,3.351032734
22.109,0.640885,3.351012866
22.112,0.648425,2.513289452
22.114,0.658478,5.026549101
22.117,0.668531,3.351012866
22.12,0.676071,2.513289452
22.123,0.686124,3.351032734
22.126,0.693664,2.513269583
22.129,0.701203,2.513269583
22.132,0.711257,3.351032734
22.134,0.718796,3.769904375
22.137,0.726336,2.513269583
22.14,0.733876,2.513289452
22.143,0.741416,2.513269583
22.146,0.748956,2.513269583
22.149,0.756495,2.513269583
22.152,0.764035,2.513289452
22.155,0.771575,2.513269583
22.157,0.779115,3.769904375
22.16,0.784141,1.675506433
22.163,0.791681,2.513289452
22.166,0.796708,1.675526301
22.169,0.804248,2.513269583
22.172,0.809274,1.675526301
22.175,0.816814,2.513249715
22.177,0.821841,2.513259649
22.18,0.826867,1.675546169
22.183,0.831894,1.675526301
22.186,0.83692,1.675506433
22.189,0.841947,1.675506433
22.192,0.846973,1.675526301
